Location,Price,Photo,Description
"Serena, Dubai","AED 1,815,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FZKYGXnfbB.jpg,"room: 3, bathroom: 0, square: 1878"
"Serena, Dubai","AED 1,467,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/mfFRdmoxUC.jpg,"room: 2, bathroom: 0, square: 1481"
"Serena, Dubai","AED 1,397,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/FvwTgVdJcv.jpg,"room: 2, bathroom: 0, square: 1862"
"Serena, Dubai","AED 1,340,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/LDKQuXSRzN.jpg,"room: 2, bathroom: 0, square: 1862"
"Serena, Dubai","AED 1,340,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/uISREfPHGF.jpg,"room: 2, bathroom: 0, square: 1862"
"Serena, Dubai","AED 1,778,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/PJwQGwkTYm.jpg,"room: 3, bathroom: 0, square: 2269"
"Town Square, Dubai","AED 1,515,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/DzTuNLjToY.jpg,"room: 3, bathroom: 0, square: 1520"
"Town Square, Dubai","AED 1,543,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/mMIHTPtgmX.jpg,"room: 3, bathroom: 0, square: 1451"
"Port De La Mer, Dubai","AED 3,516,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/TVaayHYULA.jpg,"room: 3, bathroom: 4, square: 2007"
"Port De La Mer, Dubai","AED 3,892,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KNiBHpffhu.jpg,"room: 3, bathroom: 0, square: 2017"
"The Crescent, Dubai","AED 11,322,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MstiEjVVuD.jpg,"room: 2, bathroom: 0, square: 2593"
"The Crescent, Dubai","AED 7,308,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rjDNimGoUa.jpg,"room: 2, bathroom: 0, square: 1733"
"The Crescent, Dubai","AED 8,440,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ELQUYsosTm.jpg,"room: 2, bathroom: 0, square: 1953"
"The Crescent, Dubai","AED 7,200,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/nhjSVvzFuE.jpg,"room: 2, bathroom: 0, square: 1686"
"The Crescent, Dubai","AED 7,940,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MDfFSMHKKB.jpg,"room: 2, bathroom: 0, square: 1787"
"The Crescent, Dubai","AED 20,664,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/JmPkVcJlEo.jpg,"room: 4, bathroom: 0, square: 6500"
"The Crescent, Dubai","AED 26,084,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/JxRmJFmnYS.jpg,"room: 4, bathroom: 0, square: 8819"
"The Crescent, Dubai","AED 8,337,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/mfgdQrXJoB.jpg,"room: 2, bathroom: 0, square: 1942"
"Bluewaters Island, Dubai","AED 3,472,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/bKCkkVYQmB.jpg,"room: 2, bathroom: 0, square: 1507"
"Business Bay, Dubai","AED 1,220,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/PJerUEypdK.jpg,"room: 1, bathroom: 0, square: 629"
"Business Bay, Dubai","AED 1,220,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MYOgWdVBkR.jpg,"room: 1, bathroom: 0, square: 628"
"Bluewaters Island, Dubai","AED 3,044,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/rRbHXUOoSe.jpg,"room: 2, bathroom: 0, square: 1487"
"The Crescent, Dubai","AED 7,527,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KpuXSaMsIl.jpg,"room: 2, bathroom: 0, square: 1685"
"The Crescent, Dubai","AED 11,322,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/AeDnGVgLsJ.jpg,"room: 2, bathroom: 0, square: 2571"
"Town Square, Dubai","AED 1,598,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vIIPEFUtuz.jpg,"room: 5, bathroom: 0, square: 1451"
"Town Square, Dubai","AED 1,576,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ghRFIynuyA.jpg,"room: 3, bathroom: 0, square: 1628"
"Town Square, Dubai","AED 1,601,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pBkozBvUjJ.jpg,"room: 3, bathroom: 0, square: 1501"
"The Crescent, Dubai","AED 11,425,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MReltPuBPN.jpg,"room: 2, bathroom: 0, square: 2520"
"Dubai Marina, Dubai","AED 1,964,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/MPGFAHHBcC.jpg,"room: 1, bathroom: 0, square: 892"
"Downtown Dubai, Dubai","AED 1,700,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/AsfSSrmROe.jpg,"room: 1, bathroom: 1, square: 657"
"Dubai Hills, Dubai","AED 3,478,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/tngQffGdva.jpg,"room: 3, bathroom: 0, square: 2175"
"Dubai Hills, Dubai","AED 783,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/mIOJMneNaY.jpg,"room: 1, bathroom: 1, square: 486"
"Dubai Hills, Dubai","AED 787,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pkFuOtbVkj.jpg,"room: 1, bathroom: 1, square: 486"
"Dubai Hills, Dubai","AED 774,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/RPcampNZsl.jpg,"room: 1, bathroom: 1, square: 482"
"Dubai Hills, Dubai","AED 1,127,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/oEJsAdhtIf.jpg,"room: 2, bathroom: 0, square: 742"
"Dubai Hills, Dubai","AED 1,102,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/GCfPumQfkn.jpg,"room: 2, bathroom: 0, square: 725"
"Dubai Hills, Dubai","AED 1,099,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pfsFbVcKAW.jpg,"room: 2, bathroom: 0, square: 723"
"Dubai Hills, Dubai","AED 1,127,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/tVZeYdKHvs.jpg,"room: 2, bathroom: 0, square: 742"
"Dubai Hills, Dubai","AED 1,082,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/zrIYInqQyj.jpg,"room: 2, bathroom: 0, square: 727"
"Dubai Hills, Dubai","AED 1,198,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/uLJSlpgNnu.jpg,"room: 2, bathroom: 0, square: 939"
"Dubai Hills, Dubai","AED 1,097,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/OlXwwqkUkc.jpg,"room: 2, bathroom: 0, square: 725"
"Madinat Jumeirah Living, Dubai","AED 5,404,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/Jn0a5M-dW.jpeg,"room: 4, bathroom: 5, square: 3052"
"Nad Al Sheba 1, Dubai","AED 17,919,096",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/vTIrhxYvgT.jpg,"room: 5, bathroom: 0, square: 8932"
"Nad Al Sheba 1, Dubai","AED 16,868,634",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/quTQUMMuvW.jpg,"room: 5, bathroom: 0, square: 8409"
"Nad Al Sheba 1, Dubai","AED 17,919,096",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/pcOluAMYhq.jpg,"room: 5, bathroom: 0, square: 8932"
"Nad Al Sheba 1, Dubai","AED 16,868,634",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/KWXzsuffIU.jpg,"room: 5, bathroom: 0, square: 8409"
"Nad Al Sheba 1, Dubai","AED 17,919,097",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/ojjZKjiqBq.jpg,"room: 5, bathroom: 0, square: 8933"
"Town Square, Dubai","AED 1,630,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/HCcmYyfqmS.jpg,"room: 7, bathroom: 0, square: 1397"
"The Crescent, Dubai","AED 1,935,000",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/IUOybxZBkC.jpg,"room: 1, bathroom: 0, square: 838"
"The Crescent, Dubai","AED 20,107,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/HmKGewNHrL.jpg,"room: 4, bathroom: 0, square: 8114"
"The Crescent, Dubai","AED 17,299,888",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/PvdJSdpnYM.jpg,"room: 4, bathroom: 0, square: 5538"
"Business Bay, Dubai","AED 2,200,464",https://d7i54qaggkyj3.cloudfront.net/thumb/property/JPEG/gAmlwVHZhh.jpg,"room: 2, bathroom: 0, square: 1415"
